Ticker,Asset Name,Transaction Date,Disclosure Date,Type,Amount Range,Insider Title,Min Amount,Max Amount,Midpoint Amount,Stock Price at Trade,Stock Price 90D Later,Market (SPY) 90D Return,Stock 90D Return,Abnormal Alpha Return
NVDA,NVIDIA Corporation,2020-10-16,10/16/2020,PURCHASE,"$1,001 - $15,000",Senator,1001,15000,8000.5,13.751924514770508,13.147194862365723,0.09439750342902153,-0.04397418352284178,-0.1383716869518633
NVDA,NVIDIA Corporation,2020-10-16,10/16/2020,PURCHASE,"$1,001 - $15,000",Senator,1001,15000,8000.5,13.751924514770508,13.147194862365723,0.09439750342902153,-0.04397418352284178,-0.1383716869518633
NVDA,NVIDIA Corporation,2020-10-16,10/16/2020,PURCHASE,"$1,001 - $15,000",Senator,1001,15000,8000.5,13.751924514770508,13.147194862365723,0.09439750342902153,-0.04397418352284178,-0.1383716869518633
AAPL,Apple Inc.,2020-09-17,09/17/2020,PURCHASE,"$1,001 - $15,000",Senator,1001,15000,8000.5,107.02687072753906,124.18623352050781,0.10663337307224977,0.1603276137695529,0.053694240697303136
NVDA,NVIDIA Corporation,2020-09-14,09/14/2020,PURCHASE,"$15,001 - $50,000",Senator,15001,50000,32500.5,12.816727638244629,12.960949897766113,0.08658698684805195,0.01125265852503026,-0.0753343283230217
AAPL,Apple Inc.,2020-09-11,09/11/2020,PURCHASE,"$1,001 - $15,000",Senator,1001,15000,8000.5,108.63704681396484,119.74578857421875,0.10219123207589263,0.10225555725273934,6.432517684670791e-05
AAPL,Apple Inc.,2020-09-09,09/09/2020,PURCHASE,"$15,001 - $50,000",Senator,15001,50000,32500.5,113.79730987548828,120.85346984863281,0.09376897794440416,0.06200638645030408,-0.03176259149410007
NFLX,"Netflix, Inc.",2020-09-04,09/04/2020,PURCHASE,"$50,001 - $100,000",Senator,50001,100000,75000.5,51.60499954223633,49.75199890136719,0.07469387383957232,-0.03590738605379784,-0.11060125989337016
NVDA,NVIDIA Corporation,2020-09-04,09/04/2020,PURCHASE,"$50,001 - $100,000",Senator,50001,100000,75000.5,12.5680570602417,13.342159271240234,0.07469387383957232,0.061592830720618025,-0.013101043118954298
AAPL,Apple Inc.,2020-09-03,09/03/2020,PURCHASE,"$15,001 - $50,000",Senator,15001,50000,32500.5,117.25041198730469,119.59033203125,0.0662099186120099,0.01995660402624997,-0.04625331458575992
AAPL,Apple Inc.,2020-09-02,09/02/2020,PURCHASE,"$50,001 - $100,000",Senator,50001,100000,75000.5,127.45452880859375,119.24053955078125,0.027355961852253682,-0.06444642912726899,-0.09180239097952267
AAPL,Apple Inc.,2020-09-09,09/09/2020,PURCHASE,"$15,001 - $50,000",Senator,15001,50000,32500.5,113.79730987548828,120.85346984863281,0.09376897794440416,0.06200638645030408,-0.03176259149410007
AAPL,Apple Inc.,2020-09-03,09/03/2020,PURCHASE,"$15,001 - $50,000",Senator,15001,50000,32500.5,117.25041198730469,119.59033203125,0.0662099186120099,0.01995660402624997,-0.04625331458575992
AAPL,Apple Inc.,2020-09-02,09/02/2020,PURCHASE,"$50,001 - $100,000",Senator,50001,100000,75000.5,127.45452880859375,119.24053955078125,0.027355961852253682,-0.06444642912726899,-0.09180239097952267
AAPL,Apple Inc.,2020-08-27,08/27/2020,PURCHASE,"$50,001 - $100,000",Senator,50001,100000,75000.5,121.25640869140625,112.74021911621094,0.04530677926838376,-0.07023290287995208,-0.11553968214833585
AAPL,Apple Inc.,2020-08-27,08/27/2020,PURCHASE,"$1,001 - $15,000",Senator,1001,15000,8000.5,121.25640869140625,112.74021911621094,0.04530677926838376,-0.07023290287995208,-0.11553968214833585
AAPL,Apple Inc.,2020-08-03,08/03/2020,PURCHASE,"$50,001 - $100,000",Senator,50001,100000,75000.5,105.47633361816406,105.59133911132812,-0.0028676430346823343,0.0010903440536755387,0.003957987088357873
NFLX,"Netflix, Inc.",2020-08-20,08/20/2020,PURCHASE,"$1,001 - $15,000",Senator,1001,15000,8000.5,49.790000915527344,48.17900085449219,0.05742668746450739,-0.03235589538888229,-0.08978258285338968
NFLX,"Netflix, Inc.",2020-08-20,08/20/2020,PURCHASE,"$1,001 - $15,000",Senator,1001,15000,8000.5,49.790000915527344,48.17900085449219,0.05742668746450739,-0.03235589538888229,-0.08978258285338968
NFLX,"Netflix, Inc.",2020-08-20,08/20/2020,PURCHASE,"$1,001 - $15,000",Senator,1001,15000,8000.5,49.790000915527344,48.17900085449219,0.05742668746450739,-0.03235589538888229,-0.08978258285338968
NVDA,NVIDIA Corporation,2020-08-21,08/21/2020,PURCHASE,"$50,001 - $100,000",Senator,50001,100000,75000.5,12.62501335144043,13.382278442382812,0.058124565735217716,0.05998132990932512,0.001856764174107406
NVDA,NVIDIA Corporation,2020-08-19,08/19/2020,PURCHASE,"$15,001 - $50,000",Senator,15001,50000,32500.5,12.08253002166748,13.36435604095459,0.07363990792444301,0.1060892062331667,0.03244929830872369
AAPL,Apple Inc.,2020-08-07,08/07/2020,PURCHASE,"$50,001 - $100,000",Senator,50001,100000,75000.5,107.77619171142578,115.45596313476562,0.05102674215545579,0.07125665976306417,0.02022991760760838
NVDA,NVIDIA Corporation,2020-07-30,07/30/2020,PURCHASE,"$50,001 - $100,000",Senator,50001,100000,75000.5,10.565059661865234,12.57253646850586,0.012370828833359144,0.1900109295063091,0.17764010067294997
NFLX,"Netflix, Inc.",2020-07-15,07/15/2020,PURCHASE,"$1,001 - $15,000",Senator,1001,15000,8000.5,52.32600021362305,55.409000396728516,0.09222129602096803,0.0589190874616633,-0.03330220855930473
NFLX,"Netflix, Inc.",2020-07-13,07/13/2020,PURCHASE,"$1,001 - $15,000",Senator,1001,15000,8000.5,52.54999923706055,53.944000244140625,0.10608096963920086,0.026527136580755038,-0.07955383305844582
AAPL,Apple Inc.,2020-07-06,07/06/2020,PURCHASE,"$50,001 - $100,000",Senator,50001,100000,75000.5,90.49300384521484,109.62641906738281,0.057171675046629386,0.21143529785899265,0.15426362281236328
NVDA,NVIDIA Corporation,2020-07-06,07/06/2020,PURCHASE,"$15,001 - $50,000",Senator,15001,50000,32500.5,9.7938814163208,13.00590705871582,0.057171675046629386,0.32796248043624554,0.27079080538961614
AAPL,Apple Inc.,2020-07-13,07/13/2020,PURCHASE,"$15,001 - $50,000",Senator,15001,50000,32500.5,92.44400024414062,113.45782470703125,0.10608096963920086,0.2273140972631433,0.12123312762394245
AAPL,Apple Inc.,2020-07-15,07/15/2020,PURCHASE,"$15,001 - $50,000",Senator,15001,50000,32500.5,94.6200942993164,117.46379852294922,0.09222129602096803,0.2414255068418152,0.14920421082084717
AAPL,Apple Inc.,2020-07-20,07/20/2020,PURCHASE,"$15,001 - $50,000",Senator,15001,50000,32500.5,95.23248291015625,115.44624328613281,0.07511152468205541,0.2122569921341495,0.1371454674520941
NVDA,NVIDIA Corporation,2020-07-27,07/27/2020,PURCHASE,"$15,001 - $50,000",Senator,15001,50000,32500.5,10.373443603515625,13.531631469726562,0.07408003195520366,0.30444932145200154,0.23036928949679789
AAPL,Apple Inc.,2020-06-26,06/26/2020,PURCHASE,"$15,001 - $50,000",Senator,15001,50000,32500.5,85.5986099243164,104.97054290771484,0.08246950509041841,0.2263113034256805,0.14384179833526212
NFLX,"Netflix, Inc.",2020-06-26,06/26/2020,PURCHASE,"$15,001 - $50,000",Senator,15001,50000,32500.5,44.34000015258789,47.30799865722656,0.08246950509041841,0.06693726870601839,-0.015532236384400017
NVDA,NVIDIA Corporation,2020-06-26,06/26/2020,PURCHASE,"$15,001 - $50,000",Senator,15001,50000,32500.5,9.112784385681152,12.294740676879883,0.08246950509041841,0.34917497841806877,0.2667054733276504
AAPL,Apple Inc.,2020-06-24,06/24/2020,PURCHASE,"$15,001 - $50,000",Senator,15001,50000,32500.5,87.15504455566406,108.45276641845703,0.09053989184182207,0.2443659110195345,0.15382601917771244
NVDA,NVIDIA Corporation,2020-06-24,06/24/2020,PURCHASE,"$15,001 - $50,000",Senator,15001,50000,32500.5,9.192913055419922,12.58323860168457,0.09053989184182207,0.36879773863038917,0.27825784678856713
AAPL,Apple Inc.,2020-06-23,06/23/2020,PURCHASE,"$50,001 - $100,000",Senator,50001,100000,75000.5,88.72113800048828,106.77468872070312,0.052007517378122696,0.2034864647488571,0.1514789473707344
MMM,3M Company,2020-06-23,06/23/2020,PURCHASE,"$50,001 - $100,000",Senator,50001,100000,75000.5,106.8084487915039,110.18427276611328,0.052007517378122696,0.031606338382454864,-0.020401178995667832
NFLX,"Netflix, Inc.",2020-06-03,06/03/2020,PURCHASE,"$50,001 - $100,000",Senator,50001,100000,75000.5,42.196998596191406,55.654998779296875,0.134446630006234,0.31893264049164277,0.18448601048540877
NVDA,NVIDIA Corporation,2020-06-12,06/12/2020,PURCHASE,"$50,001 - $100,000",Senator,50001,100000,75000.5,8.891311645507812,12.258646965026855,0.10239395311352201,0.3787219989325572,0.2763280458190352
NVDA,NVIDIA Corporation,2020-05-26,05/26/2020,PURCHASE,"$100,001 - $250,000",Senator,100001,250000,175000.5,8.673592567443848,12.661595344543457,0.15162842977413987,0.459786731517514,0.3081583017433741
ICE,"Intercontinental Exchange, Inc.",2020-05-20,05/20/2020,PURCHASE,"$1,000,001 - $5,000,000",Senator,1000001,5000000,3000000.5,86.26103973388672,96.66116333007812,0.14548974308531895,0.12056571110521672,-0.024924031980102235
NVDA,NVIDIA Corporation,2020-04-21,04/21/2020,PURCHASE,"$50,001 - $100,000",Senator,50001,100000,75000.5,6.703622817993164,10.462285995483398,0.19303852903010316,0.5606913275910488,0.3676527985609456
NFLX,"Netflix, Inc.",2020-04-09,04/09/2020,PURCHASE,"$50,001 - $100,000",Senator,50001,100000,75000.5,37.071998596191406,50.27799987792969,0.14152175926136407,0.356225770981093,0.21470401171972892
AAPL,Apple Inc.,2020-04-08,04/08/2020,PURCHASE,"$1,001 - $15,000",Senator,1001,15000,8000.5,64.2302474975586,90.21223449707031,0.15009607629745514,0.40451326301520635,0.2544171867177512
AAPL,Apple Inc.,2020-04-27,04/27/2020,PURCHASE,"$15,001 - $50,000",Senator,15001,50000,32500.5,68.35822296142578,89.67241668701172,0.12277324686672968,0.3118014600469271,0.1890282131801974
AAPL,Apple Inc.,2020-04-08,04/08/2020,PURCHASE,"$1,001 - $15,000",Senator,1001,15000,8000.5,64.2302474975586,90.21223449707031,0.15009607629745514,0.40451326301520635,0.2544171867177512
NFLX,"Netflix, Inc.",2020-04-16,04/16/2020,PURCHASE,"$15,001 - $50,000",Senator,15001,50000,32500.5,43.91699981689453,52.32600021362305,0.1582453790183172,0.19147483734746465,0.03322945832914745
NFLX,"Netflix, Inc.",2020-03-26,03/26/2020,PURCHASE,"$15,001 - $50,000",Senator,15001,50000,32500.5,36.29899978637695,45.78499984741211,0.16932671464031898,0.26132951642913477,0.09200280178881579
ICE,"Intercontinental Exchange, Inc.",2020-02-26,02/26/2020,PURCHASE,"$1,000,001 - $5,000,000",Senator,1000001,5000000,3000000.5,86.3268051147461,86.98104095458984,-0.03422560061770697,0.007578594377194151,0.04180419499490112
ICE,"Intercontinental Exchange, Inc.",2020-02-18,02/18/2020,PURCHASE,"$5,000,001 - $25,000,000",Senator,5000001,25000000,15000000.5,88.47900390625,88.61488342285156,-0.11877582479773165,0.0015357261113103943,0.12031155090904204
AAPL,Apple Inc.,2020-03-24,03/24/2020,PURCHASE,"$15,001 - $50,000",Senator,15001,50000,32500.5,59.59770202636719,86.8669662475586,0.28310449747083355,0.4575556320800247,0.17445113460919115
NFLX,"Netflix, Inc.",2020-03-06,03/06/2020,PURCHASE,"$100,001 - $250,000",Senator,100001,250000,175000.5,36.89699935913086,41.43299865722656,0.052883856736735166,0.12293680724400653,0.07005295050727137
AAPL,Apple Inc.,2020-03-20,03/20/2020,PURCHASE,"$15,001 - $50,000",Senator,15001,50000,32500.5,55.33934020996094,85.1386947631836,0.3626750129288994,0.538484095404138,0.17580908247523858
NFLX,"Netflix, Inc.",2020-03-06,03/06/2020,PURCHASE,"$100,001 - $250,000",Senator,100001,250000,175000.5,36.89699935913086,41.43299865722656,0.052883856736735166,0.12293680724400653,0.07005295050727137
NVDA,NVIDIA Corporation,2020-03-06,03/06/2020,PURCHASE,"$50,001 - $100,000",Senator,50001,100000,75000.5,6.617311000823975,8.726076126098633,0.052883856736735166,0.31867402408804407,0.2657901673513089
AAPL,Apple Inc.,2020-03-06,03/06/2020,PURCHASE,"$15,001 - $50,000",Senator,15001,50000,32500.5,69.77287292480469,78.01980590820312,0.052883856736735166,0.11819683836562507,0.0653129816288899
MMM,3M Company,2020-03-09,03/09/2020,PURCHASE,"$1,001 - $15,000",Senator,1001,15000,8000.5,96.52630615234375,113.28437042236328,0.1713445599190173,0.17361137018514852,0.002266810266131236
NVDA,NVIDIA Corporation,2020-02-11,02/11/2020,PURCHASE,"$15,001 - $50,000",Senator,15001,50000,32500.5,6.6593451499938965,8.02464771270752,-0.12241245029718581,0.20502054360628452,0.32743299390347036
NFLX,"Netflix, Inc.",2020-01-13,01/13/2020,PURCHASE,"$15,001 - $50,000",Senator,15001,50000,32500.5,33.891998291015625,37.071998596191406,-0.14671159374438833,0.09382746564161024,0.24053905938599857
NFLX,"Netflix, Inc.",2020-01-10,01/10/2020,PURCHASE,"$15,001 - $50,000",Senator,15001,50000,32500.5,32.904998779296875,37.071998596191406,-0.14084327086444673,0.12663728829907506,0.26748055916352176
NVDA,NVIDIA Corporation,2019-10-01,10/01/2019,PURCHASE,"$1,001 - $15,000",Senator,1001,15000,8000.5,4.322189807891846,5.775128364562988,0.10032256228777137,0.33615797113265034,0.23583540884487897
NFLX,"Netflix, Inc.",2019-10-31,10/31/2019,PURCHASE,"$1,001 - $15,000",Senator,1001,15000,8000.5,28.740999221801758,34.316001892089844,0.08207469182504064,0.19397386386132026,0.11189917203627962
NFLX,"Netflix, Inc.",2019-10-01,10/01/2019,PURCHASE,"$1,001 - $15,000",Senator,1001,15000,8000.5,26.95800018310547,32.33100128173828,0.10032256228777137,0.19931007723636945,0.09898751494859809
AAPL,Apple Inc.,2019-10-03,10/03/2019,PURCHASE,"$15,001 - $50,000",Senator,15001,50000,32500.5,53.02132034301758,70.72029876708984,0.11370585649844567,0.33380870769663995,0.22010285119819428
NFLX,"Netflix, Inc.",2019-09-24,09/24/2019,PURCHASE,"$50,001 - $100,000",Senator,50001,100000,75000.5,25.458999633789062,33.310001373291016,0.0910174498402662,0.3083782494376622,0.21736079959739596
NFLX,"Netflix, Inc.",2019-08-14,08/14/2019,PURCHASE,"$1,001 - $15,000",Senator,1001,15000,8000.5,29.910999298095703,29.201000213623047,0.09343802603959622,-0.023737056639156106,-0.11717508267875233
AAPL,Apple Inc.,2018-12-07,12/07/2018,PURCHASE,"$1,001 - $15,000",Senator,1001,15000,8000.5,39.97712326049805,41.10409927368164,0.04949690668743044,0.028190523010873433,-0.021306383676557007
NFLX,"Netflix, Inc.",2018-08-23,08/23/2018,PURCHASE,"$1,001 - $15,000",Senator,1001,15000,8000.5,33.91699981689453,26.21299934387207,-0.06847780544513939,-0.2271427459567043,-0.15866494051156493
AAPL,Apple Inc.,2018-10-24,10/24/2018,PURCHASE,"$1,001 - $15,000",Senator,1001,15000,8000.5,50.85630798339844,36.37302780151367,-0.003486466622531613,-0.28478827418248087,-0.28130180755994927
NVDA,NVIDIA Corporation,2019-05-17,05/17/2019,PURCHASE,"$1,001 - $15,000",Senator,1001,15000,8000.5,3.8799588680267334,3.6918184757232666,0.0006807351940095302,-0.04849030587768862,-0.04917104107169815
AAPL,Apple Inc.,2018-12-19,12/19/2018,PURCHASE,"$1,001 - $15,000",Senator,1001,15000,8000.5,38.173892974853516,44.44721984863281,0.13547817668672496,0.16433552841759572,0.028857351730870756
AAPL,Apple Inc.,2018-12-06,12/06/2018,PURCHASE,"$1,001 - $15,000",Senator,1001,15000,8000.5,41.455291748046875,41.58542251586914,0.03375885810557391,0.003139062887632352,-0.030619795217941562
AAPL,Apple Inc.,2018-12-19,12/19/2018,PURCHASE,"$1,001 - $15,000",Senator,1001,15000,8000.5,38.173892974853516,44.44721984863281,0.13547817668672496,0.16433552841759572,0.028857351730870756
AAPL,Apple Inc.,2018-12-06,12/06/2018,PURCHASE,"$1,001 - $15,000",Senator,1001,15000,8000.5,41.455291748046875,41.58542251586914,0.03375885810557391,0.003139062887632352,-0.030619795217941562
AAPL,Apple Inc.,2019-01-25,01/25/2019,PURCHASE,"$1,001 - $15,000",Senator,1001,15000,8000.5,37.43122863769531,48.915061950683594,0.10368113624963483,0.30679819313821366,0.20311705688857884
AAPL,Apple Inc.,2019-01-03,01/03/2019,PURCHASE,"$1,001 - $15,000",Senator,1001,15000,8000.5,33.73701095581055,46.54888916015625,0.1780094129190442,0.3797573596880581,0.20174794676901392
AAPL,Apple Inc.,2019-01-04,01/04/2019,PURCHASE,"$50,001 - $100,000",Senator,50001,100000,75000.5,35.17719650268555,46.629905700683594,0.14285382170176542,0.32557197095350415,0.18271814925173874
NVDA,NVIDIA Corporation,2018-12-28,12/28/2018,PURCHASE,"$1,001 - $15,000",Senator,1001,15000,8000.5,3.3094146251678467,4.393552303314209,0.13802822797070186,0.32759197650895044,0.1895637485382486
AAPL,Apple Inc.,2018-11-27,11/27/2018,PURCHASE,"$1,001 - $15,000",Senator,1001,15000,8000.5,41.341400146484375,41.51632308959961,0.04751224385199401,0.004231180910550501,-0.043281062941443516
AAPL,Apple Inc.,2018-11-27,11/27/2018,PURCHASE,"$1,001 - $15,000",Senator,1001,15000,8000.5,41.341400146484375,41.51632308959961,0.04751224385199401,0.004231180910550501,-0.043281062941443516
AAPL,Apple Inc.,2018-11-27,11/27/2018,PURCHASE,"$1,001 - $15,000",Senator,1001,15000,8000.5,41.341400146484375,41.51632308959961,0.04751224385199401,0.004231180910550501,-0.043281062941443516
AAPL,Apple Inc.,2018-11-27,11/27/2018,PURCHASE,"$1,001 - $15,000",Senator,1001,15000,8000.5,41.341400146484375,41.51632308959961,0.04751224385199401,0.004231180910550501,-0.043281062941443516
AAPL,Apple Inc.,2018-11-27,11/27/2018,PURCHASE,"$1,001 - $15,000",Senator,1001,15000,8000.5,41.341400146484375,41.51632308959961,0.04751224385199401,0.004231180910550501,-0.043281062941443516
NVDA,NVIDIA Corporation,2018-10-23,10/23/2018,PURCHASE,"$1,001 - $15,000",Senator,1001,15000,8000.5,5.468371391296387,3.885868549346924,-0.020445073104515894,-0.2893919832270754,-0.2689469101225595
AAPL,Apple Inc.,2018-08-28,08/28/2018,PURCHASE,"$15,001 - $50,000",Senator,15001,50000,32500.5,51.94630432128906,41.43156433105469,-0.07315490491879914,-0.20241555443868484,-0.1292606495198857
